Name,BehaviorType,CanMoveAtSameTime,Targeted,CanAutoShoot,FaceMovement,Cooldown,ActiveTime,CastingTime,CastingRange,RangeVisual,RangeInputScale,MaxCastingRange,ForceValidTile,RechargeTime,MaxCharge,Damage,MsBetweenAttacks,Spread,AttackPattern,NumBulletsInOneAttack,TwoGuns,ExecuteFirstAttackImmediately,ChargePushback,ChargeSpeed,ChargeType,NumSpawns,MaxSpawns,BreakInvisibilityOnAttack,SeeInvisibilityDistance,AlwaysCastAtMaxRange,Projectile,SummonedCharacter,AreaEffectObject,AreaEffectObject2,SpawnedItem,IconSWF,IconExportName,LargeIconSWF,LargeIconExportName,ButtonSWF,ButtonExportName,AttackEffect,UseEffect,EndEffect,LoopEffect,LoopEffect2,ChargeMoveSound,MultiShot,SkillCanChange,ShowTimerBar,SecondaryProjectile,ChargedShotCount,DamageModifier
string,String,boolean,boolean,boolean,boolean,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,boolean,boolean,int,int,int,int,int,boolean,int,boolean,string,string,string,string,string,string,string,string,string,string,string,string,string,string,string,string,string,boolean,boolean,boolean,string,int,int
ShotgunGirlWeapon,Attack,TRUE,TRUE,TRUE,,150,30,,14,,,,,1000,3,800,100,160,,6,,TRUE,,,,,,,,,ShotgunGirlProjectile,,,,,,,,,sc/ui.sc,rapid_fire_button,shelly_def_atk,,,,,,,,,,,
ShotgunGirlUlti,Attack,TRUE,TRUE,TRUE,,150,30,,23,,,,,,,1200,10,30,,9,,TRUE,,,,,,,,,ShotgunGirlUltiProjectile,,,,,,skillicon_megablast,,,sc/ui.sc,rapid_fire_button,shelly_def_ulti,,,,,,,,,,,
GunslingerWeapon,Attack,TRUE,TRUE,TRUE,,50,100,,20,,,,,1000,2,200,100,30,,20,TRUE,TRUE,,,,,,,,,GunslingerProjectile,,,,,,,,,sc/ui.sc,rapid_fire_button,colt_def_atk,,,,,,,,,,,
GunslingerUlti,Attack,TRUE,TRUE,TRUE,,50,1300,,30,,,,,,,850,100,0,,1,TRUE,TRUE,,,,,,,,,GunslingerUltiProjectile,,,,,,skillicon_bullet_storm,,,sc/ui.sc,rapid_fire_button,colt_def_ulti,Dummy_effect,,,,,,,,,,
BullDudeWeapon,Attack,TRUE,TRUE,TRUE,,30,30,,18,,,,,400,4,1500,10,45,1,6,,TRUE,,,,,,,,,BullDudeProjectile,,,,,,,,,sc/ui.sc,rapid_fire_button,bull_def_atk,,,,,,,,,,,
BullDudeUlti,Charge,,TRUE,TRUE,,50,,,40,,,,,,,800,,,,,,,130,1800,1,,,,,TRUE,,,,,,,skillicon_powercharge,,,sc/ui.sc,charge_button,,bull_dude_ulti,,bull_dude_ulti_loop,,Rhinostep,,,,,,
RocketGirlWeapon,Attack,TRUE,TRUE,TRUE,,30,30,,23,,,,,500,2,2000,20,,,1,,TRUE,,,,,,,,,RocketGirlProjectile,,,,,,,,,sc/ui.sc,rapid_fire_button,brock_def_atk,,,,,,,,,,,
RocketGirlUlti,Attack,,TRUE,TRUE,,50,500,,50,,,,,,,4000,40,10,9,1,,TRUE,,,,,,,,,RocketGirlUltiProjectile,,,,,,skillicon_bigger_granade,,,sc/ui.sc,plasma_bomb_button,brock_def_ulti,,,,,,,,,,,
TrickshotDudeWeapon,Attack,TRUE,TRUE,TRUE,,20,500,,45,,,,,300,4,2000,15,15,1,1,,TRUE,,,,,,,,,TrickshotDudeProjectile,,,,,,,,,sc/ui.sc,rapid_fire_button,rico_def_atk,,,,,,,,,,,
TrickshotDudeUlti,Attack,TRUE,TRUE,TRUE,,40,1000,,30,,,,,,,4000,15,50,1,1,,TRUE,,,,,,,,,TrickshotDudeUltiProjectile,,,,,,skillicon_bullet_storm,,,sc/ui.sc,rapid_fire_button,rico_def_ulti,,,,,,,,,,,
CactusWeapon,Attack,TRUE,TRUE,TRUE,,20,15,,20,,,,,400,3,1100,30,15,,1,,TRUE,,,,,,,,,CactusProjectile,,,,,,,,,sc/ui.sc,rapid_fire_button,cactus_attack,,,,,,,,,,,
CactusUlti,Attack,TRUE,TRUE,TRUE,,40,20,,50,,,,,,,1500,10,0,,1,,TRUE,,,,,,,,,CactusUltiProjectile,,,,,,skillicon_bigger_granade,,,sc/ui.sc,plasma_bomb_button,cactus_attack_ulti,,,,,,,,,,,
BarkeepWeapon,Attack,TRUE,TRUE,TRUE,,30,100,,15,,,,,300,4,1500,10,0,,1,,TRUE,,,,,,,,,BarkeepProjectile,,,,,,,,,sc/ui.sc,plasma_bomb_button,barkeep_attack,,,,,,,,,,,
BarkeepUlti,Attack,TRUE,TRUE,TRUE,,30,1050,,30,,,,,,,1800,100,30,9,1,,TRUE,,,,,,,,,BarkeepUltiProjectile,,,,,,skillicon_bigger_granade,,,sc/ui.sc,plasma_bomb_button,barkeep_attack_ulti,,,,,,,,,,,
MechanicWeapon,Attack,TRUE,TRUE,TRUE,,100,100,,21,,,,,1000,3,400,100,50,,10,,TRUE,,,,,,,,,MechanicProjectile1,,,,,,,,,sc/ui.sc,rapid_fire_button,mechanic_attack,,,,,,,,,,,
MechanicUlti,Attack,TRUE,TRUE,TRUE,,250,50,,20,,,,,,,,10,,,1,,TRUE,,,,1,1,,,,MechanicUltiProjectile,MechanicTurret,,,,,skillicon_build_bigger_turret,,,sc/ui.sc,turret_button,mechanic_ulti,,,,,,,,,,,
ShamanWeapon,Attack,TRUE,TRUE,TRUE,,50,50,,25,,,,,600,4,500,10,0,1,6,,TRUE,,,,,,,,,ShamanProjectile,,,,,,,,,sc/ui.sc,rapid_fire_button,shaman_attack,,,,,,,,,,,
